Code,Game,Interval,Date,Start_Time,End_Time,C_Picked_Up,C_Collected,C_Remaining,Triggers
EKCL03TZ,V1,Total,2025.03.27,12:31:11,12:41:11,16,5,15,37
EKCL03TZ,V1,MISC 1,2025.03.27,12:31:11,12:33:11,3,1,19,13
EKCL03TZ,V1,MISC 2,2025.03.27,12:33:11,12:35:11,5,1,19,8
EKCL03TZ,V1,MISC 3,2025.03.27,12:35:11,12:37:11,3,1,19,7
EKCL03TZ,V1,MISC 4,2025.03.27,12:37:11,12:39:11,3,1,19,7
EKCL03TZ,V1,MISC 5,2025.03.27,12:39:11,12:41:11,2,1,19,2
ELAN16TH,V1,Total,2025.01.22,09:23:00,09:33:00,19,5,15,33
ELAN16TH,V1,MISC 1,2025.01.22,09:23:00,09:25:00,4,3,17,6
ELAN16TH,V1,MISC 2,2025.01.22,09:25:00,09:27:00,6,2,18,10
ELAN16TH,V1,MISC 3,2025.01.22,09:27:00,09:29:00,4,0,20,7
ELAN16TH,V1,MISC 4,2025.01.22,09:29:00,09:31:00,3,0,20,6
ELAN16TH,V1,MISC 5,2025.01.22,09:31:00,09:33:00,2,0,20,4
ELAN19TH,V1,Total,2025.03.18,13:16:43,13:26:43,24,9,11,51
ELAN19TH,V1,MISC 1,2025.03.18,13:16:43,13:18:43,7,3,17,17
ELAN19TH,V1,MISC 2,2025.03.18,13:18:43,13:20:43,4,1,19,6
ELAN19TH,V1,MISC 3,2025.03.18,13:20:43,13:22:43,4,1,19,11
ELAN19TH,V1,MISC 4,2025.03.18,13:22:43,13:24:43,3,2,18,5
ELAN19TH,V1,MISC 5,2025.03.18,13:24:43,13:26:43,6,2,18,12
ERAN19RF,V1,Total,2025.04.11,15:38:00,15:48:00,24,9,11,37
ERAN19RF,V1,MISC 1,2025.04.11,15:38:00,15:40:00,8,3,17,17
ERAN19RF,V1,MISC 2,2025.04.11,15:40:00,15:42:00,5,2,18,6
ERAN19RF,V1,MISC 3,2025.04.11,15:42:00,15:44:00,3,1,19,4
ERAN19RF,V1,MISC 4,2025.04.11,15:44:00,15:46:00,4,2,18,4
ERAN19RF,V1,MISC 5,2025.04.11,15:46:00,15:48:00,4,1,19,6
FASA03LE,V1,Total,2025.04.24,15:14:56,15:24:56,11,5,15,23
FASA03LE,V1,MISC 1,2025.04.24,15:14:56,15:16:56,3,1,19,3
FASA03LE,V1,MISC 2,2025.04.24,15:16:56,15:18:56,3,1,19,7
FASA03LE,V1,MISC 3,2025.04.24,15:18:56,15:20:56,1,1,19,7
FASA03LE,V1,MISC 4,2025.04.24,15:20:56,15:22:56,2,1,19,2
FASA03LE,V1,MISC 5,2025.04.24,15:22:56,15:24:56,2,1,19,4
FRCH31EN,V1,Total,2025.01.30,11:18:42,11:28:42,17,6,14,25
FRCH31EN,V1,MISC 1,2025.01.30,11:18:42,11:20:42,3,1,19,6
FRCH31EN,V1,MISC 2,2025.01.30,11:20:42,11:22:42,4,2,18,5
FRCH31EN,V1,MISC 3,2025.01.30,11:22:42,11:24:42,5,1,19,8
FRCH31EN,V1,MISC 4,2025.01.30,11:24:42,11:26:42,2,0,20,3
FRCH31EN,V1,MISC 5,2025.01.30,11:26:42,11:28:42,3,2,18,3
FRHE15NA,V1,Total,2025.01.31,12:16:47,12:26:47,25,10,10,31
FRHE15NA,V1,MISC 1,2025.01.31,12:16:47,12:18:47,6,3,17,7
FRHE15NA,V1,MISC 2,2025.01.31,12:18:47,12:20:47,6,2,18,8
FRHE15NA,V1,MISC 3,2025.01.31,12:20:47,12:22:47,5,1,19,6
FRHE15NA,V1,MISC 4,2025.01.31,12:22:47,12:24:47,3,1,19,5
FRHE15NA,V1,MISC 5,2025.01.31,12:24:47,12:26:47,5,3,17,5
FRKA17RG,V1,Total,2025.04.22,11:10:13,11:20:13,15,8,12,21
FRKA17RG,V1,MISC 1,2025.04.22,11:10:13,11:12:13,6,4,16,8
FRKA17RG,V1,MISC 2,2025.04.22,11:12:13,11:14:13,3,1,19,3
FRKA17RG,V1,MISC 3,2025.04.22,11:14:13,11:16:13,1,0,20,3
FRKA17RG,V1,MISC 4,2025.04.22,11:16:13,11:18:13,2,1,19,2
FRKA17RG,V1,MISC 5,2025.04.22,11:18:13,11:20:13,3,2,18,5
FRSI16EN,V1,Total,2025.05.14,12:20:24,12:30:24,19,7,13,27
FRSI16EN,V1,MISC 1,2025.05.14,12:20:24,12:22:24,2,1,19,6
FRSI16EN,V1,MISC 2,2025.05.14,12:22:24,12:24:24,3,1,19,3
FRSI16EN,V1,MISC 3,2025.05.14,12:24:24,12:26:24,5,3,17,5
FRSI16EN,V1,MISC 4,2025.05.14,12:26:24,12:28:24,4,2,18,7
FRSI16EN,V1,MISC 5,2025.05.14,12:28:24,12:30:24,5,0,20,6
GEHE20RG,V1,Total,2025.01.22,11:16:45,11:26:45,7,4,16,10
GEHE20RG,V1,MISC 1,2025.01.22,11:16:45,11:18:45,0,0,0,0
GEHE20RG,V1,MISC 2,2025.01.22,11:18:45,11:20:45,1,0,40,1
GEHE20RG,V1,MISC 3,2025.01.22,11:20:45,11:22:45,1,1,19,1
GEHE20RG,V1,MISC 4,2025.01.22,11:22:45,11:24:45,2,1,19,5
GEHE20RG,V1,MISC 5,2025.01.22,11:24:45,11:26:45,3,2,18,3
GEKA12RT,V1,Total,2025.04.14,09:19:11,09:29:11,15,6,14,21
GEKA12RT,V1,MISC 1,2025.04.14,09:19:11,09:21:11,5,1,19,7
GEKA12RT,V1,MISC 2,2025.04.14,09:21:11,09:23:11,4,3,17,6
GEKA12RT,V1,MISC 3,2025.04.14,09:23:11,09:25:11,2,1,19,3
GEKA12RT,V1,MISC 4,2025.04.14,09:25:11,09:27:11,1,0,20,2
GEKA12RT,V1,MISC 5,2025.04.14,09:27:11,09:29:11,3,1,19,3
GUHE05EN,V1,Total,2025.04.09,14:11:20,14:21:20,4,1,19,28
GUHE05EN,V1,MISC 1,2025.04.09,14:11:20,14:13:20,2,1,19,15
GUHE05EN,V1,MISC 2,2025.04.09,14:13:20,14:15:20,1,0,20,5
GUHE05EN,V1,MISC 3,2025.04.09,14:15:20,14:17:20,0,0,20,1
GUHE05EN,V1,MISC 4,2025.04.09,14:17:20,14:19:20,1,0,20,2
GUHE05EN,V1,MISC 5,2025.04.09,14:19:20,14:21:20,0,0,20,5
GUMA14IG,V1,Total,2025.01.29,10:17:59,10:27:59,19,10,10,25
GUMA14IG,V1,MISC 1,2025.01.29,10:17:59,10:19:59,4,2,18,8
GUMA14IG,V1,MISC 2,2025.01.29,10:19:59,10:21:59,3,2,18,4
GUMA14IG,V1,MISC 3,2025.01.29,10:21:59,10:23:59,4,2,18,4
GUMA14IG,V1,MISC 4,2025.01.29,10:23:59,10:25:59,3,1,19,4
GUMA14IG,V1,MISC 5,2025.01.29,10:25:59,10:27:59,5,3,17,5
HAIL26NA,V1,Total,2025.03.24,11:26:23,11:36:23,13,5,15,22
HAIL26NA,V1,MISC 1,2025.03.24,11:26:23,11:28:23,5,0,20,8
HAIL26NA,V1,MISC 2,2025.03.24,11:28:23,11:30:23,2,1,19,5
HAIL26NA,V1,MISC 3,2025.03.24,11:30:23,11:32:23,2,2,18,5
HAIL26NA,V1,MISC 4,2025.03.24,11:32:23,11:34:23,2,1,19,2
HAIL26NA,V1,MISC 5,2025.03.24,11:34:23,11:36:23,2,1,19,2
HAIR11AU,V1,Total,2025.01.23,14:12:18,14:22:18,9,4,16,19
HAIR11AU,V1,MISC 1,2025.01.23,14:12:18,14:14:18,3,1,19,3
HAIR11AU,V1,MISC 2,2025.01.23,14:14:18,14:16:18,2,1,19,3
HAIR11AU,V1,MISC 3,2025.01.23,14:16:18,14:18:18,1,0,20,6
HAIR11AU,V1,MISC 4,2025.01.23,14:18:18,14:20:18,1,1,19,1
HAIR11AU,V1,MISC 5,2025.01.23,14:20:18,14:22:18,2,1,19,6
HARO22AD,V1,Total,2025.04.22,17:13:21,17:23:21,8,1,19,32
HARO22AD,V1,MISC 1,2025.04.22,17:13:21,17:15:21,0,0,0,0
HARO22AD,V1,MISC 2,2025.04.22,17:15:21,17:17:21,0,0,40,0
HARO22AD,V1,MISC 3,2025.04.22,17:17:21,17:19:21,4,1,19,5
HARO22AD,V1,MISC 4,2025.04.22,17:19:21,17:21:21,2,0,20,10
HARO22AD,V1,MISC 5,2025.04.22,17:21:21,17:23:21,2,0,20,17
HEAN13IG,V1,Total,2025.03.26,12:18:17,12:28:17,21,9,11,34
HEAN13IG,V1,MISC 1,2025.03.26,12:18:17,12:20:17,7,3,17,8
HEAN13IG,V1,MISC 2,2025.03.26,12:20:17,12:22:17,4,2,18,10
HEAN13IG,V1,MISC 3,2025.03.26,12:22:17,12:24:17,3,1,19,5
HEAN13IG,V1,MISC 4,2025.03.26,12:24:17,12:26:17,3,1,19,6
HEAN13IG,V1,MISC 5,2025.03.26,12:26:17,12:28:17,4,2,18,5
HOHE16RG,V1,Total,2025.04.11,14:42:36,14:52:36,5,0,20,6
HOHE16RG,V1,MISC 1,2025.04.11,14:42:36,14:44:36,1,0,20,1
HOHE16RG,V1,MISC 2,2025.04.11,14:44:36,14:46:36,0,0,20,1
HOHE16RG,V1,MISC 3,2025.04.11,14:46:36,14:48:36,0,0,20,1
HOHE16RG,V1,MISC 4,2025.04.11,14:48:36,14:50:36,2,0,20,2
HOHE16RG,V1,MISC 5,2025.04.11,14:50:36,14:52:36,2,0,20,1
INCO29EN,V1,Total,2025.04.11,11:15:42,11:25:42,17,6,14,20
INCO29EN,V1,MISC 1,2025.04.11,11:15:42,11:17:42,4,1,19,6
INCO29EN,V1,MISC 2,2025.04.11,11:17:42,11:19:42,4,2,18,4
INCO29EN,V1,MISC 3,2025.04.11,11:19:42,11:21:42,4,2,18,5
INCO29EN,V1,MISC 4,2025.04.11,11:21:42,11:23:42,3,1,19,3
INCO29EN,V1,MISC 5,2025.04.11,11:23:42,11:25:42,2,0,20,2
JABA17IN,V1,Total,2025.05.08,14:21:37,14:31:37,20,7,13,30
JABA17IN,V1,MISC 1,2025.05.08,14:21:37,14:23:37,2,0,20,9
JABA17IN,V1,MISC 2,2025.05.08,14:23:37,14:25:37,7,3,17,8
JABA17IN,V1,MISC 3,2025.05.08,14:25:37,14:27:37,3,1,19,3
JABA17IN,V1,MISC 4,2025.05.08,14:27:37,14:29:37,5,2,18,7
JABA17IN,V1,MISC 5,2025.05.08,14:29:37,14:31:37,3,1,19,3
JASA08AR,V1,Total,2025.04.23,12:10:13,12:20:13,18,6,14,29
JASA08AR,V1,MISC 1,2025.04.23,12:10:13,12:12:13,6,2,18,9
JASA08AR,V1,MISC 2,2025.04.23,12:12:13,12:14:13,2,1,19,4
JASA08AR,V1,MISC 3,2025.04.23,12:14:13,12:16:13,4,1,19,8
JASA08AR,V1,MISC 4,2025.04.23,12:16:13,12:18:13,3,1,19,5
JASA08AR,V1,MISC 5,2025.04.23,12:18:13,12:20:13,3,1,19,3
JEEL18RG,V1,Total,2025.01.27,11:17:41,11:27:41,18,7,13,25
JEEL18RG,V1,MISC 1,2025.01.27,11:17:41,11:19:41,5,2,18,5
JEEL18RG,V1,MISC 2,2025.01.27,11:19:41,11:21:41,5,3,17,8
JEEL18RG,V1,MISC 3,2025.01.27,11:21:41,11:23:41,3,1,19,4
JEEL18RG,V1,MISC 4,2025.01.27,11:23:41,11:25:41,2,0,20,4
JEEL18RG,V1,MISC 5,2025.01.27,11:25:41,11:27:41,3,1,19,4
JESI20UL,V1,Total,2025.04.15,11:25:47,11:35:47,19,7,13,29
JESI20UL,V1,MISC 1,2025.04.15,11:25:47,11:27:47,3,1,19,7
JESI20UL,V1,MISC 2,2025.04.15,11:27:47,11:29:47,5,2,18,6
JESI20UL,V1,MISC 3,2025.04.15,11:29:47,11:31:47,3,1,19,4
JESI20UL,V1,MISC 4,2025.04.15,11:31:47,11:33:47,6,2,18,9
JESI20UL,V1,MISC 5,2025.04.15,11:33:47,11:35:47,2,1,19,3
JESY29TZ,V1,Total,2025.05.16,09:29:02,09:39:02,16,7,13,24
JESY29TZ,V1,MISC 1,2025.05.16,09:29:02,09:31:02,4,1,19,7
JESY29TZ,V1,MISC 2,2025.05.16,09:31:02,09:33:02,4,2,18,5
JESY29TZ,V1,MISC 3,2025.05.16,09:33:02,09:35:02,2,1,19,5
JESY29TZ,V1,MISC 4,2025.05.16,09:35:02,09:37:02,3,1,19,4
JESY29TZ,V1,MISC 5,2025.05.16,09:37:02,09:39:02,3,2,18,3
JOCH30EN,V1,Total,2025.05.08,13:18:28,13:28:28,18,6,14,26
JOCH30EN,V1,MISC 1,2025.05.08,13:18:28,13:20:28,5,3,17,6
JOCH30EN,V1,MISC 2,2025.05.08,13:20:28,13:22:28,4,1,19,5
JOCH30EN,V1,MISC 3,2025.05.08,13:22:28,13:24:28,4,2,18,4
JOCH30EN,V1,MISC 4,2025.05.08,13:24:28,13:26:28,3,0,20,4
JOCH30EN,V1,MISC 5,2025.05.08,13:26:28,13:28:28,2,0,20,7
JOKA15EN,V1,Total,2025.03.18,12:08:21,12:18:21,20,9,11,29
JOKA15EN,V1,MISC 1,2025.03.18,12:08:21,12:10:21,6,2,18,9
JOKA15EN,V1,MISC 2,2025.03.18,12:10:21,12:12:21,5,3,17,8
JOKA15EN,V1,MISC 3,2025.03.18,12:12:21,12:14:21,2,1,19,4
JOKA15EN,V1,MISC 4,2025.03.18,12:14:21,12:16:21,2,1,19,3
JOKA15EN,V1,MISC 5,2025.03.18,12:16:21,12:18:21,5,2,18,5
JXYY12HN,V1,Total,2025.05.13,13:14:49,13:24:49,4,0,20,11
JXYY12HN,V1,MISC 1,2025.05.13,13:14:49,13:16:49,0,0,20,0
JXYY12HN,V1,MISC 2,2025.05.13,13:16:49,13:18:49,0,0,20,3
JXYY12HN,V1,MISC 3,2025.05.13,13:18:49,13:20:49,0,0,20,0
JXYY12HN,V1,MISC 4,2025.05.13,13:20:49,13:22:49,2,0,20,7
JXYY12HN,V1,MISC 5,2025.05.13,13:22:49,13:24:49,2,0,20,1
JÖAN25GO,V1,Total,2025.04.02,15:05:56,15:15:56,17,5,15,42
JÖAN25GO,V1,MISC 1,2025.04.02,15:05:56,15:07:56,10,3,17,19
JÖAN25GO,V1,MISC 2,2025.04.02,15:07:56,15:09:56,2,0,20,4
JÖAN25GO,V1,MISC 3,2025.04.02,15:09:56,15:11:56,1,0,20,12
JÖAN25GO,V1,MISC 4,2025.04.02,15:11:56,15:13:56,2,1,19,3
JÖAN25GO,V1,MISC 5,2025.04.02,15:13:56,15:15:56,2,1,19,4
KABI20ND,V1,Total,2025.01.29,13:13:21,13:23:21,22,8,12,44
KABI20ND,V1,MISC 1,2025.01.29,13:13:21,13:15:21,7,3,17,11
KABI20ND,V1,MISC 2,2025.01.29,13:15:21,13:17:21,5,1,19,10
KABI20ND,V1,MISC 3,2025.01.29,13:17:21,13:19:21,5,3,17,9
KABI20ND,V1,MISC 4,2025.01.29,13:19:21,13:21:21,3,1,19,6
KABI20ND,V1,MISC 5,2025.01.29,13:21:21,13:23:21,2,0,20,8
KAUT26EN,V1,Total,2025.01.27,15:18:06,15:28:06,18,6,14,29
KAUT26EN,V1,MISC 1,2025.01.27,15:18:06,15:20:06,5,2,18,5
KAUT26EN,V1,MISC 2,2025.01.27,15:20:06,15:22:06,4,1,19,5
KAUT26EN,V1,MISC 3,2025.01.27,15:22:06,15:24:06,4,1,19,7
KAUT26EN,V1,MISC 4,2025.01.27,15:24:06,15:26:06,2,1,19,9
KAUT26EN,V1,MISC 5,2025.01.27,15:26:06,15:28:06,3,1,19,3
MAAN15AU,V1,Total,2025.01.24,11:03:07,11:13:07,16,5,15,27
MAAN15AU,V1,MISC 1,2025.01.24,11:03:07,11:05:07,3,1,19,6
MAAN15AU,V1,MISC 2,2025.01.24,11:05:07,11:07:07,4,2,18,5
MAAN15AU,V1,MISC 3,2025.01.24,11:07:07,11:09:07,2,0,20,6
MAAN15AU,V1,MISC 4,2025.01.24,11:09:07,11:11:07,4,2,18,4
MAAN15AU,V1,MISC 5,2025.01.24,11:11:07,11:13:07,3,0,20,6
MABE25EN,V1,Total,2025.04.17,16:08:06,16:18:06,24,5,15,34
MABE25EN,V1,MISC 1,2025.04.17,16:08:06,16:10:06,7,1,19,13
MABE25EN,V1,MISC 2,2025.04.17,16:10:06,16:12:06,4,2,18,6
MABE25EN,V1,MISC 3,2025.04.17,16:12:06,16:14:06,3,1,19,3
MABE25EN,V1,MISC 4,2025.04.17,16:14:06,16:16:06,2,1,19,4
MABE25EN,V1,MISC 5,2025.04.17,16:16:06,16:18:06,8,0,20,8
MAKE20NZ,V1,Total,2025.01.22,10:16:59,10:26:59,23,6,14,33
MAKE20NZ,V1,MISC 1,2025.01.22,10:16:59,10:18:59,8,3,17,10
MAKE20NZ,V1,MISC 2,2025.01.22,10:18:59,10:20:59,3,1,19,4
MAKE20NZ,V1,MISC 3,2025.01.22,10:20:59,10:22:59,7,1,19,11
MAKE20NZ,V1,MISC 4,2025.01.22,10:22:59,10:24:59,3,1,19,4
MAKE20NZ,V1,MISC 5,2025.01.22,10:24:59,10:26:59,2,0,20,4
MAMI26RG,V1,Total,2025.04.22,14:18:27,14:28:27,12,5,15,20
MAMI26RG,V1,MISC 1,2025.04.22,14:18:27,14:20:27,3,1,19,6
MAMI26RG,V1,MISC 2,2025.04.22,14:20:27,14:22:27,2,0,20,3
MAMI26RG,V1,MISC 3,2025.04.22,14:22:27,14:24:27,3,2,18,7
MAMI26RG,V1,MISC 4,2025.04.22,14:24:27,14:26:27,2,1,19,2
MAMI26RG,V1,MISC 5,2025.04.22,14:26:27,14:28:27,2,1,19,2
MIAL14IN,V1,Total,2025.05.14,11:19:52,11:29:52,20,3,17,36
MIAL14IN,V1,MISC 1,2025.05.14,11:19:52,11:21:52,6,3,17,8
MIAL14IN,V1,MISC 2,2025.05.14,11:21:52,11:23:52,2,0,20,5
MIAL14IN,V1,MISC 3,2025.05.14,11:23:52,11:25:52,4,0,20,7
MIAL14IN,V1,MISC 4,2025.05.14,11:25:52,11:27:52,3,0,20,5
MIAL14IN,V1,MISC 5,2025.05.14,11:27:52,11:29:52,5,0,20,11
MIAN07DA,V1,Total,2025.05.06,10:17:42,10:27:42,17,8,12,20
MIAN07DA,V1,MISC 1,2025.05.06,10:17:42,10:19:42,5,2,18,5
MIAN07DA,V1,MISC 2,2025.05.06,10:19:42,10:21:42,4,1,19,5
MIAN07DA,V1,MISC 3,2025.05.06,10:21:42,10:23:42,2,2,18,2
MIAN07DA,V1,MISC 4,2025.05.06,10:23:42,10:25:42,2,1,19,2
MIAN07DA,V1,MISC 5,2025.05.06,10:25:42,10:27:42,4,2,18,6
MIJA24EN,V1,Total,2025.01.30,13:22:42,13:32:42,14,4,16,24
MIJA24EN,V1,MISC 1,2025.01.30,13:22:42,13:24:42,2,0,20,4
